id,request_id,crop,mandi_source,price_per_quintal,raw_display
487,189,coffee,napanta,1701.0,₹1701 / Quintal
488,189,rice,napanta,5167.0,₹5167 / Quintal
489,190,sugarcane,manual,5064.0,₹5064 / Quintal
490,190,banana,napanta,3805.0,₹3805 / Quintal
491,190,maize,agmarknet,3797.0,₹3797 / Quintal
492,191,banana,agmarknet,4079.0,₹4079 / Quintal
493,191,apple,commodityonline,3987.0,₹3987 / Quintal
494,191,wheat,commodityonline,5511.0,₹5511 / Quintal
495,192,maize,manual,941.0,₹941 / Quintal
496,192,maize,napanta,2244.0,₹2244 / Quintal
497,192,rice,napanta,4655.0,₹4655 / Quintal
498,193,maize,napanta,4235.0,₹4235 / Quintal
499,193,maize,agmarknet,4139.0,₹4139 / Quintal
500,193,banana,napanta,3276.0,₹3276 / Quintal
501,194,rice,commodityonline,5263.0,₹5263 / Quintal
502,194,wheat,manual,3837.0,₹3837 / Quintal
503,194,cotton,napanta,3861.0,₹3861 / Quintal
504,195,coffee,agmarknet,5742.0,₹5742 / Quintal
505,195,apple,napanta,1475.0,₹1475 / Quintal
506,196,maize,commodityonline,1112.0,₹1112 / Quintal
507,196,wheat,manual,1843.0,₹1843 / Quintal
508,197,rice,manual,3788.0,₹3788 / Quintal
509,197,maize,agmarknet,5023.0,₹5023 / Quintal
510,197,sugarcane,manual,5053.0,₹5053 / Quintal
511,198,banana,commodityonline,5461.0,₹5461 / Quintal
512,198,coffee,agmarknet,1785.0,₹1785 / Quintal
513,199,maize,napanta,3183.0,₹3183 / Quintal
514,200,maize,napanta,1128.0,₹1128 / Quintal
515,200,wheat,commodityonline,4327.0,₹4327 / Quintal
516,200,apple,napanta,2472.0,₹2472 / Quintal
517,201,sugarcane,manual,5411.0,₹5411 / Quintal
518,201,maize,napanta,1459.0,₹1459 / Quintal
519,202,sugarcane,napanta,4018.0,₹4018 / Quintal
520,202,rice,agmarknet,1075.0,₹1075 / Quintal
521,202,mango,napanta,3266.0,₹3266 / Quintal
522,203,maize,napanta,2495.0,₹2495 / Quintal
523,203,maize,napanta,1372.0,₹1372 / Quintal
524,204,maize,napanta,5872.0,₹5872 / Quintal
525,204,sugarcane,agmarknet,2259.0,₹2259 / Quintal
526,204,cotton,commodityonline,2586.0,₹2586 / Quintal
527,205,banana,napanta,2501.0,₹2501 / Quintal
528,205,rice,manual,1008.0,₹1008 / Quintal
529,206,coffee,agmarknet,3188.0,₹3188 / Quintal
530,206,wheat,agmarknet,4059.0,₹4059 / Quintal
531,207,cotton,commodityonline,4019.0,₹4019 / Quintal
532,207,rice,napanta,3715.0,₹3715 / Quintal
533,207,maize,napanta,4174.0,₹4174 / Quintal
534,208,apple,agmarknet,5005.0,₹5005 / Quintal
535,208,banana,napanta,1200.0,₹1200 / Quintal
536,209,banana,commodityonline,5141.0,₹5141 / Quintal
537,209,rice,manual,2496.0,₹2496 / Quintal
538,209,coffee,commodityonline,2393.0,₹2393 / Quintal
539,210,maize,commodityonline,3092.0,₹3092 / Quintal
540,210,mango,napanta,3607.0,₹3607 / Quintal
541,211,coffee,manual,4267.0,₹4267 / Quintal
542,211,banana,agmarknet,1008.0,₹1008 / Quintal
543,211,maize,agmarknet,3119.0,₹3119 / Quintal
544,212,cotton,commodityonline,2280.0,₹2280 / Quintal
545,212,rice,manual,1921.0,₹1921 / Quintal
546,213,wheat,manual,1709.0,₹1709 / Quintal
547,213,maize,commodityonline,1019.0,₹1019 / Quintal
548,214,coffee,commodityonline,1420.0,₹1420 / Quintal
549,214,sugarcane,manual,2681.0,₹2681 / Quintal
550,214,maize,agmarknet,3275.0,₹3275 / Quintal
551,215,rice,napanta,3913.0,₹3913 / Quintal
552,215,coffee,commodityonline,4361.0,₹4361 / Quintal
553,216,maize,agmarknet,5464.0,₹5464 / Quintal
554,216,mango,napanta,4393.0,₹4393 / Quintal
555,217,maize,agmarknet,1380.0,₹1380 / Quintal
556,217,maize,agmarknet,1108.0,₹1108 / Quintal
557,218,coffee,agmarknet,2057.0,₹2057 / Quintal
558,218,apple,agmarknet,5488.0,₹5488 / Quintal
559,219,mango,agmarknet,4464.0,₹4464 / Quintal
560,219,sugarcane,commodityonline,3176.0,₹3176 / Quintal
561,220,sugarcane,napanta,4655.0,₹4655 / Quintal
562,220,banana,manual,3893.0,₹3893 / Quintal
563,221,maize,manual,1435.0,₹1435 / Quintal
564,222,coffee,agmarknet,3610.0,₹3610 / Quintal
565,222,banana,manual,5557.0,₹5557 / Quintal
566,222,apple,napanta,987.0,₹987 / Quintal
567,223,banana,commodityonline,4317.0,₹4317 / Quintal
568,224,coffee,agmarknet,3599.0,₹3599 / Quintal
569,224,wheat,commodityonline,5487.0,₹5487 / Quintal
570,225,cotton,napanta,5169.0,₹5169 / Quintal
571,225,sugarcane,napanta,2890.0,₹2890 / Quintal
572,225,mango,commodityonline,3806.0,₹3806 / Quintal
573,226,mango,agmarknet,3647.0,₹3647 / Quintal
574,226,sugarcane,manual,3395.0,₹3395 / Quintal
575,226,apple,manual,5234.0,₹5234 / Quintal
576,227,wheat,napanta,4371.0,₹4371 / Quintal
577,227,mango,commodityonline,2077.0,₹2077 / Quintal
578,227,sugarcane,agmarknet,4163.0,₹4163 / Quintal
579,228,wheat,agmarknet,2689.0,₹2689 / Quintal
580,228,cotton,agmarknet,2027.0,₹2027 / Quintal
581,228,coffee,commodityonline,5644.0,₹5644 / Quintal
582,229,maize,commodityonline,3349.0,₹3349 / Quintal
583,229,mango,napanta,3269.0,₹3269 / Quintal
584,229,coffee,commodityonline,2687.0,₹2687 / Quintal
585,230,wheat,commodityonline,2843.0,₹2843 / Quintal
586,230,apple,napanta,2346.0,₹2346 / Quintal
587,230,mango,manual,4787.0,₹4787 / Quintal
588,231,coffee,manual,4636.0,₹4636 / Quintal
589,231,apple,manual,1755.0,₹1755 / Quintal
590,231,wheat,commodityonline,4067.0,₹4067 / Quintal
591,232,cotton,napanta,2762.0,₹2762 / Quintal
592,232,coffee,napanta,3982.0,₹3982 / Quintal
593,232,mango,napanta,4446.0,₹4446 / Quintal
594,233,banana,commodityonline,5029.0,₹5029 / Quintal
595,233,wheat,napanta,2271.0,₹2271 / Quintal
596,234,banana,manual,2794.0,₹2794 / Quintal
597,234,cotton,agmarknet,5522.0,₹5522 / Quintal
598,235,cotton,commodityonline,2154.0,₹2154 / Quintal
599,235,banana,commodityonline,5140.0,₹5140 / Quintal
600,235,maize,commodityonline,3987.0,₹3987 / Quintal
601,236,mango,manual,1403.0,₹1403 / Quintal
602,236,maize,manual,3323.0,₹3323 / Quintal
603,237,maize,commodityonline,1290.0,₹1290 / Quintal
604,237,maize,agmarknet,2849.0,₹2849 / Quintal
605,238,maize,agmarknet,4950.0,₹4950 / Quintal
606,238,mango,agmarknet,2874.0,₹2874 / Quintal
607,239,wheat,manual,3727.0,₹3727 / Quintal
608,239,cotton,manual,1769.0,₹1769 / Quintal
609,239,mango,napanta,4317.0,₹4317 / Quintal
610,240,apple,commodityonline,1291.0,₹1291 / Quintal
611,240,sugarcane,manual,884.0,₹884 / Quintal
612,241,cotton,agmarknet,5332.0,₹5332 / Quintal
613,241,maize,manual,869.0,₹869 / Quintal
614,241,mango,manual,4670.0,₹4670 / Quintal
615,242,rice,napanta,4055.0,₹4055 / Quintal
616,242,banana,manual,4641.0,₹4641 / Quintal
617,243,sugarcane,manual,4567.0,₹4567 / Quintal
618,243,coffee,manual,4171.0,₹4171 / Quintal
619,244,cotton,commodityonline,2967.0,₹2967 / Quintal
620,244,banana,commodityonline,4033.0,₹4033 / Quintal
621,244,maize,napanta,1701.0,₹1701 / Quintal
622,245,apple,manual,3722.0,₹3722 / Quintal
623,245,rice,commodityonline,1042.0,₹1042 / Quintal
624,245,wheat,agmarknet,3942.0,₹3942 / Quintal
625,246,maize,manual,3095.0,₹3095 / Quintal
626,246,wheat,napanta,2539.0,₹2539 / Quintal
627,246,mango,agmarknet,4799.0,₹4799 / Quintal
628,247,apple,commodityonline,5469.0,₹5469 / Quintal
629,247,sugarcane,agmarknet,4531.0,₹4531 / Quintal
630,247,mango,agmarknet,1654.0,₹1654 / Quintal
631,248,apple,napanta,3544.0,₹3544 / Quintal
632,248,coffee,manual,3631.0,₹3631 / Quintal
633,248,cotton,napanta,2903.0,₹2903 / Quintal
634,249,rice,agmarknet,5932.0,₹5932 / Quintal
635,249,maize,agmarknet,3438.0,₹3438 / Quintal
636,250,cotton,manual,1527.0,₹1527 / Quintal
637,250,coffee,commodityonline,3828.0,₹3828 / Quintal
638,250,apple,agmarknet,2942.0,₹2942 / Quintal
639,251,sugarcane,manual,3430.0,₹3430 / Quintal
640,251,banana,agmarknet,5289.0,₹5289 / Quintal
641,252,coffee,napanta,5423.0,₹5423 / Quintal
642,253,apple,manual,4042.0,₹4042 / Quintal
643,253,banana,manual,5782.0,₹5782 / Quintal
644,254,rice,napanta,2229.0,₹2229 / Quintal
645,254,mango,commodityonline,3109.0,₹3109 / Quintal
646,255,maize,napanta,5751.0,₹5751 / Quintal
647,255,coffee,commodityonline,4509.0,₹4509 / Quintal
648,255,maize,manual,2485.0,₹2485 / Quintal
649,256,rice,agmarknet,3848.0,₹3848 / Quintal
650,256,sugarcane,manual,2383.0,₹2383 / Quintal
651,256,mango,napanta,4870.0,₹4870 / Quintal
652,257,maize,manual,5165.0,₹5165 / Quintal
653,257,rice,commodityonline,5171.0,₹5171 / Quintal
654,257,apple,manual,2363.0,₹2363 / Quintal
655,258,banana,commodityonline,5786.0,₹5786 / Quintal
656,258,coffee,manual,810.0,₹810 / Quintal
657,258,mango,manual,3690.0,₹3690 / Quintal
658,259,cotton,commodityonline,1448.0,₹1448 / Quintal
659,259,sugarcane,commodityonline,902.0,₹902 / Quintal
660,259,maize,commodityonline,5044.0,₹5044 / Quintal
661,260,coffee,napanta,4295.0,₹4295 / Quintal
662,260,banana,commodityonline,3520.0,₹3520 / Quintal
663,261,sugarcane,napanta,4746.0,₹4746 / Quintal
664,261,coffee,manual,2444.0,₹2444 / Quintal
665,261,wheat,napanta,931.0,₹931 / Quintal
666,262,cotton,commodityonline,1083.0,₹1083 / Quintal
667,263,sugarcane,agmarknet,2937.0,₹2937 / Quintal
668,263,wheat,agmarknet,4025.0,₹4025 / Quintal
669,264,maize,napanta,1766.0,₹1766 / Quintal
670,264,maize,commodityonline,3066.0,₹3066 / Quintal
671,264,coffee,commodityonline,1566.0,₹1566 / Quintal
672,265,mango,commodityonline,3230.0,₹3230 / Quintal
673,265,wheat,commodityonline,2358.0,₹2358 / Quintal
674,265,cotton,napanta,1019.0,₹1019 / Quintal
675,266,cotton,agmarknet,4780.0,₹4780 / Quintal
676,266,maize,commodityonline,1938.0,₹1938 / Quintal
677,267,wheat,manual,4236.0,₹4236 / Quintal
678,267,mango,commodityonline,2766.0,₹2766 / Quintal
679,268,coffee,agmarknet,4250.0,₹4250 / Quintal
680,268,maize,commodityonline,4705.0,₹4705 / Quintal
681,268,banana,manual,2744.0,₹2744 / Quintal
682,269,cotton,agmarknet,2628.0,₹2628 / Quintal
683,269,coffee,manual,3231.0,₹3231 / Quintal
684,269,wheat,manual,928.0,₹928 / Quintal
685,270,rice,commodityonline,4675.0,₹4675 / Quintal
686,270,mango,commodityonline,2157.0,₹2157 / Quintal
687,271,mango,manual,4739.0,₹4739 / Quintal
688,271,maize,manual,3029.0,₹3029 / Quintal
689,271,apple,napanta,2748.0,₹2748 / Quintal
690,272,maize,manual,4075.0,₹4075 / Quintal
691,272,rice,napanta,3579.0,₹3579 / Quintal
692,272,maize,commodityonline,4122.0,₹4122 / Quintal
693,273,apple,napanta,5945.0,₹5945 / Quintal
694,274,maize,manual,2510.0,₹2510 / Quintal
695,274,banana,manual,2297.0,₹2297 / Quintal
696,274,wheat,napanta,2833.0,₹2833 / Quintal
697,275,maize,manual,5491.0,₹5491 / Quintal
698,275,apple,manual,4853.0,₹4853 / Quintal
699,276,rice,manual,4693.0,₹4693 / Quintal
700,276,maize,manual,4510.0,₹4510 / Quintal
701,276,coffee,agmarknet,1687.0,₹1687 / Quintal
702,277,apple,agmarknet,4133.0,₹4133 / Quintal
703,277,banana,commodityonline,5629.0,₹5629 / Quintal
704,278,maize,napanta,3722.0,₹3722 / Quintal
705,278,maize,napanta,3024.0,₹3024 / Quintal
706,278,rice,commodityonline,2891.0,₹2891 / Quintal
707,279,wheat,manual,4080.0,₹4080 / Quintal
708,279,apple,commodityonline,2526.0,₹2526 / Quintal
709,280,mango,agmarknet,1862.0,₹1862 / Quintal
710,280,sugarcane,commodityonline,3107.0,₹3107 / Quintal
711,281,mango,napanta,4374.0,₹4374 / Quintal
712,281,apple,agmarknet,3100.0,₹3100 / Quintal
713,281,rice,napanta,1070.0,₹1070 / Quintal
714,282,coffee,commodityonline,3302.0,₹3302 / Quintal
715,282,maize,manual,3427.0,₹3427 / Quintal
716,282,banana,manual,903.0,₹903 / Quintal
717,283,banana,agmarknet,1786.0,₹1786 / Quintal
718,283,wheat,manual,2903.0,₹2903 / Quintal
719,283,cotton,agmarknet,3345.0,₹3345 / Quintal
720,284,banana,agmarknet,2060.0,₹2060 / Quintal
721,284,cotton,napanta,946.0,₹946 / Quintal
722,284,rice,napanta,2122.0,₹2122 / Quintal
723,285,coffee,agmarknet,5606.0,₹5606 / Quintal
724,285,apple,commodityonline,5033.0,₹5033 / Quintal
725,285,sugarcane,napanta,2402.0,₹2402 / Quintal
726,286,apple,napanta,4699.0,₹4699 / Quintal
727,286,wheat,agmarknet,4059.0,₹4059 / Quintal
728,286,banana,commodityonline,2764.0,₹2764 / Quintal
729,287,wheat,manual,2182.0,₹2182 / Quintal
730,287,mango,commodityonline,2728.0,₹2728 / Quintal
731,287,rice,manual,4258.0,₹4258 / Quintal
732,288,coffee,napanta,3477.0,₹3477 / Quintal
733,288,mango,commodityonline,2475.0,₹2475 / Quintal
734,288,cotton,napanta,4325.0,₹4325 / Quintal
735,289,coffee,agmarknet,4526.0,₹4526 / Quintal
736,289,mango,manual,4299.0,₹4299 / Quintal
737,290,coffee,commodityonline,3358.0,₹3358 / Quintal
738,290,banana,commodityonline,3923.0,₹3923 / Quintal
739,290,wheat,manual,2784.0,₹2784 / Quintal
740,291,sugarcane,commodityonline,5895.0,₹5895 / Quintal
741,291,rice,napanta,1456.0,₹1456 / Quintal
742,291,coffee,commodityonline,2442.0,₹2442 / Quintal
743,292,coffee,commodityonline,5901.0,₹5901 / Quintal
744,292,banana,napanta,5659.0,₹5659 / Quintal
745,292,mango,manual,1730.0,₹1730 / Quintal
746,293,maize,commodityonline,1081.0,₹1081 / Quintal
747,294,sugarcane,commodityonline,1072.0,₹1072 / Quintal
748,294,maize,agmarknet,2900.0,₹2900 / Quintal
749,294,rice,napanta,3900.0,₹3900 / Quintal
750,295,banana,agmarknet,2223.0,₹2223 / Quintal
751,295,apple,manual,4151.0,₹4151 / Quintal
752,295,mango,napanta,4511.0,₹4511 / Quintal
753,296,wheat,napanta,1003.0,₹1003 / Quintal
754,296,maize,agmarknet,4715.0,₹4715 / Quintal
755,296,apple,manual,3631.0,₹3631 / Quintal
756,297,mango,napanta,5129.0,₹5129 / Quintal
757,297,wheat,manual,1468.0,₹1468 / Quintal
758,297,rice,manual,5499.0,₹5499 / Quintal
759,298,apple,napanta,2770.0,₹2770 / Quintal
760,298,sugarcane,commodityonline,2686.0,₹2686 / Quintal
761,299,coffee,agmarknet,3668.0,₹3668 / Quintal
762,299,banana,commodityonline,2825.0,₹2825 / Quintal
763,299,wheat,manual,3668.0,₹3668 / Quintal
764,300,maize,commodityonline,3411.0,₹3411 / Quintal
765,300,sugarcane,napanta,5603.0,₹5603 / Quintal
766,300,banana,commodityonline,2913.0,₹2913 / Quintal
